Ticker,Reason
IMPM,Liquidity fail
BRFH,Liquidity fail
ATIP,Liquidity fail
EDBL,Liquidity fail
LCUT,Liquidity fail
SOPA,Liquidity fail
TCX,Liquidity fail
IVCBF,No history
ALXO,Liquidity fail
TE,Liquidity fail
USLM,Liquidity fail
DSX,Liquidity fail
TROO,Liquidity fail
LFIN,Liquidity fail
FAT,Liquidity fail
BRTX,Liquidity fail
ASPS,Liquidity fail
PODC,Liquidity fail
KYTX,Liquidity fail
LIMAF,Liquidity fail
ANIX,Liquidity fail
CVSI,Liquidity fail
HPCO,No history
RBNE,Liquidity fail
FHTX,Liquidity fail
DRIO,Liquidity fail
OCEA,Liquidity fail
SEER,Liquidity fail
CING,Liquidity fail
DTSS,Liquidity fail
LMFA,Liquidity fail
NVEC,Liquidity fail
LPAA,Liquidity fail
IRWD,Volatility fail
SSKN,Liquidity fail
PETS,Liquidity fail
AREN,Volatility fail
URAL,No history
PEVM,Liquidity fail
ERBB,Liquidity fail
SNCR,Liquidity fail
ATNF,Liquidity fail
MBBC,Liquidity fail
IMCC,Liquidity fail
RAVE,Liquidity fail
RELI,Liquidity fail
TNYA,Liquidity fail
NWPX,Liquidity fail
NTHI,Liquidity fail
SMX,Liquidity fail
COKE,Liquidity fail
NPB,Liquidity fail
NINE,Liquidity fail
LNKS,Liquidity fail
USCB,Liquidity fail
BAER,Liquidity fail
EGOXF,Liquidity fail
BSVN,Liquidity fail
BRYN,No history
YAYO,Liquidity fail
SMBC,Liquidity fail
CGON,Volatility fail
IMPP,Liquidity fail
AUNA,Liquidity fail
SNAL,Liquidity fail
FSBW,Liquidity fail
EBZT,Liquidity fail
WORX,Liquidity fail
MBCN,Liquidity fail
VRPX,Liquidity fail
CIGL,Liquidity fail
CTPR,No history
CHCI,Liquidity fail
BNT,Liquidity fail
BSII,Liquidity fail
CSBR,Liquidity fail
IPIC,No history
LOBO,Liquidity fail
SOND,Liquidity fail
HIT,Liquidity fail
AIRJ,Liquidity fail
VHAI,Liquidity fail
CTRM,Liquidity fail
BOSC,Liquidity fail
BGFV,Liquidity fail
SHIP,Liquidity fail
BMR,Liquidity fail
BLMZ,Liquidity fail
IRD,Liquidity fail
RMTI,Liquidity fail
CPOP,Liquidity fail
MLAB,Liquidity fail
ORGN,Liquidity fail
AUST,Liquidity fail
RUN,Volatility fail
GSBC,Liquidity fail
SVCO,Liquidity fail
PHX,Liquidity fail
FCAP,Liquidity fail
EDUC,Liquidity fail
MWG,Liquidity fail
WHWK,Liquidity fail
OBLG,Liquidity fail
ATOS,Liquidity fail
LTRE,No history
RPTX,Liquidity fail
EVGN,Liquidity fail
VXRT,Volatility fail
OMCC,Liquidity fail
BLMH,Liquidity fail
THBD,Liquidity fail
QTTB,Liquidity fail
IBG,Liquidity fail
SMHI,Liquidity fail
CHCO,Liquidity fail
OFED,No history
ISPC,Liquidity fail
IGLDF,No history
BATRA,Liquidity fail
ZBAI,Liquidity fail
PWCDF,Liquidity fail
DTCB,Liquidity fail
ROLR,Liquidity fail
JYD,Volatility fail
EHVVF,Liquidity fail
RNXT,Liquidity fail
AOGO,No history
WHG,Liquidity fail
CISS,Liquidity fail
CHEB,Liquidity fail
ITP,Liquidity fail
DCBO,Liquidity fail
CVM,Liquidity fail
INUV,Liquidity fail
FPPP,No history
PRGNF,No history
BNGO,Liquidity fail
ANNA,Liquidity fail
RAND,Liquidity fail
CBUS,Liquidity fail
VPOR,Liquidity fail
VTAK,Liquidity fail
QCCO,Liquidity fail
PHIO,Liquidity fail
GSIT,Liquidity fail
RETO,Volatility fail
KIQSF,Liquidity fail
SDA,Liquidity fail
DMN,Volatility fail
RTNB,Liquidity fail
FLYX,Liquidity fail
WYY,Liquidity fail
CRI,Volatility fail
GOEVQ,Liquidity fail
HRGN,Liquidity fail
MNTS,Liquidity fail
RCMT,Liquidity fail
VLCN,Liquidity fail
MIRA,Liquidity fail
WAI,Liquidity fail
POCI,Liquidity fail
ZURA,Liquidity fail
CSWI,Liquidity fail
SURG,Volatility fail
SPAI,Liquidity fail
REPX,Liquidity fail
SIMPQ,No history
CTEV,Liquidity fail
PVCT,Liquidity fail
MXC,Liquidity fail
GAUZ,Liquidity fail
FSFG,Liquidity fail
SCYX,Liquidity fail
DSY,Liquidity fail
SNTI,Volatility fail
IFRX,Liquidity fail
CURI,Liquidity fail
KLTR,Liquidity fail
RBB,Liquidity fail
GBR,Liquidity fail
HWH,Liquidity fail
RGLS,Volatility fail
AMS,Liquidity fail
BBXIB,No history
CVU,Liquidity fail
MRAI,Liquidity fail
CURR,Liquidity fail
CMRA,Liquidity fail
MCRB,Volatility fail
BDSX,Liquidity fail
KBSX,Liquidity fail
ORIC,Volatility fail
DHAI,Liquidity fail
SHRG,No history
DKSC,Liquidity fail
PMEC,Liquidity fail
XTIA,Liquidity fail
OLPX,Liquidity fail
SVII,Liquidity fail
COHN,Liquidity fail
ATHR,Liquidity fail
CPPMF,Liquidity fail
MDVLQ,No history
SVCC,Liquidity fail
EMWPF,Liquidity fail
SKIN,Liquidity fail
WLDN,Liquidity fail
BLIN,Liquidity fail
FEAM,Liquidity fail
PSIG,Liquidity fail
ERNA,Liquidity fail
KALRQ,Liquidity fail
NCRA,Liquidity fail
GOCO,Liquidity fail
SMLR,Volatility fail
BTTX,Liquidity fail
ITIC,Liquidity fail
MATH,Liquidity fail
ENCR,No history
AMIX,Volatility fail
BRCC,Liquidity fail
VABK,Liquidity fail
XBIO,Liquidity fail
MAYS,Liquidity fail
BRID,Liquidity fail
TORM,Liquidity fail
PRST,Liquidity fail
CWBC,Liquidity fail
CBKCQ,Liquidity fail
CHRO,Liquidity fail
ATTOF,No history
PLUR,Liquidity fail
ZYXI,Liquidity fail
HUSA,Liquidity fail
LPTV,Liquidity fail
CELZ,Liquidity fail
SBFM,Liquidity fail
TSBX,Liquidity fail
CRGO,Liquidity fail
SFBC,Liquidity fail
TGEN,Liquidity fail
ALEC,Liquidity fail
BGXXQ,Liquidity fail
OCS,Liquidity fail
ADUR,Liquidity fail
WINV,Liquidity fail
NHTC,Liquidity fail
QVCGA,Liquidity fail
PERF,Liquidity fail
SYSX,Liquidity fail
TRUG,Liquidity fail
VMRI,No history
RMGCF,No history
AZREF,Liquidity fail
TAOP,Liquidity fail
VNTRF,Liquidity fail
GOVX,Liquidity fail
RDVT,Liquidity fail
CXAI,Liquidity fail
LTCH,Liquidity fail
PXS,Liquidity fail
WSBF,Liquidity fail
SPCB,Volatility fail
HI,Volatility fail
GLRE,Liquidity fail
CODX,Liquidity fail
RSVR,Liquidity fail
UUU,Liquidity fail
AXIL,Liquidity fail
CASK,Liquidity fail
PRQR,Volatility fail
LINK,Liquidity fail
VSQTF,Liquidity fail
OVID,Liquidity fail
TZOO,Volatility fail
LANC,Volatility fail
NTGR,Volatility fail
PDSB,Liquidity fail
ARTNA,Liquidity fail
ONEXF,Liquidity fail
OMEX,Volatility fail
TIKK,No history
CNTTQ,Liquidity fail
USAS,Liquidity fail
DRUG,Liquidity fail
FOUR,Volatility fail
PPHI,No history
DEVS,Liquidity fail
STLY,Liquidity fail
SPRO,Liquidity fail
IVVD,Liquidity fail
SEB,Liquidity fail
AMBI,Liquidity fail
SHFS,Liquidity fail
BTM,Liquidity fail
CHR,Liquidity fail
GELS,Liquidity fail
CNFR,Liquidity fail
CASS,Liquidity fail
PCSA,Liquidity fail
GNLN,Volatility fail
IDR,Volatility fail
GAIA,Liquidity fail
RBKB,Liquidity fail
ADYX,No history
RCON,Liquidity fail
BANF,Liquidity fail
NODK,Liquidity fail
BIVI,Liquidity fail
CDT,Liquidity fail
MTNB,Liquidity fail
MRBK,Liquidity fail
TZUP,Liquidity fail
LENZ,Volatility fail
SNTG,Liquidity fail
KALA,Liquidity fail
RMBL,Liquidity fail
FFBW,No history
GRO,Liquidity fail
MRT,Liquidity fail
INTZ,Liquidity fail
JL,Liquidity fail
LPSN,Liquidity fail
RECT,Liquidity fail
FXNC,Liquidity fail
SRFM,Liquidity fail
BORR,Volatility fail
VMAR,Liquidity fail
OSKA,Liquidity fail
VTSI,Liquidity fail
MCZAF,No history
LYEL,Liquidity fail
EMMA,Liquidity fail
VRAX,Liquidity fail
BDVB,Liquidity fail
OPGN,Liquidity fail
ATLC,Liquidity fail
PSTV,Volatility fail
PUMP,Volatility fail
SLSN,Liquidity fail
MIGI,Liquidity fail
SSTI,Liquidity fail
FGI,Liquidity fail
ZBAO,Liquidity fail
NRDE,Liquidity fail
SION,Liquidity fail
FLYE,Liquidity fail
FRGE,Volatility fail
DYNT,Liquidity fail
ARTW,Liquidity fail
PMN,Liquidity fail
LYTHF,Liquidity fail
INMD,Volatility fail
ATGL,Liquidity fail
AOXG,Liquidity fail
ADVM,Volatility fail
DYSL,Liquidity fail
NMRD,Liquidity fail
BFC,Liquidity fail
PLRZ,Liquidity fail
NRXS,Liquidity fail
QTRHF,Liquidity fail
ACHR,Volatility fail
TWIN,Liquidity fail
BKSC,Liquidity fail
HCVI,Liquidity fail
MGRX,Volatility fail
DUOT,Volatility fail
RBTC,Liquidity fail
TSBK,Liquidity fail
CCEC,Liquidity fail
SMTK,Liquidity fail
ERIE,Volatility fail
RMTO,Liquidity fail
INTJ,Volatility fail
NMTRQ,Liquidity fail
BETSF,Liquidity fail
PYPD,Liquidity fail
ROSGQ,Liquidity fail
SPDC,No history
BFRG,Liquidity fail
CAPT,Liquidity fail
IDN,Liquidity fail
YVRLF,Liquidity fail
CARM,Liquidity fail
RZLV,Volatility fail
BGM,Liquidity fail
NGNE,Volatility fail
INFU,Liquidity fail
BNTC,Liquidity fail
SALM,Liquidity fail
WCFB,Liquidity fail
ITRM,Liquidity fail
ELBM,Liquidity fail
BPTH,Liquidity fail
HCWC,Liquidity fail
BRAG,Liquidity fail
ALCE,Liquidity fail
GMVDF,Liquidity fail
DXPE,Liquidity fail
BROG,Liquidity fail
PMVP,Liquidity fail
SEG,Liquidity fail
UK,Liquidity fail
VSTA,Liquidity fail
RGC,Volatility fail
OFS,Liquidity fail
BHST,Liquidity fail
CDTI,Liquidity fail
INLF,Liquidity fail
MINM,Liquidity fail
BIOCQ,Liquidity fail
SER,Liquidity fail
LGND,Liquidity fail
PLUT,Liquidity fail
BDL,Liquidity fail
CYRNQ,No history
AIMD,Liquidity fail
LAW,Liquidity fail
SRAX,Liquidity fail
TELA,Liquidity fail
GLAE,Liquidity fail
VIRX,Liquidity fail
STRO,Volatility fail
SDHC,Liquidity fail
RDZN,Liquidity fail
EGIOQ,Liquidity fail
NAK,Volatility fail
NYXH,Liquidity fail
ESEA,Liquidity fail
ZVIA,Liquidity fail
GNRSQ,No history
RNGR,Volatility fail
PLG,Liquidity fail
GRTX,Liquidity fail
IRMD,Liquidity fail
ACU,Liquidity fail
SABS,Liquidity fail
PLAG,Liquidity fail
FRFHF,Liquidity fail
FKWL,Liquidity fail
CNVS,Liquidity fail
IMRSQ,No history
IXHL,Liquidity fail
STRR,Liquidity fail
SLNG,Liquidity fail
ESGL,Liquidity fail
REED,Liquidity fail
CORZ,Volatility fail
PAL,Volatility fail
SOBR,Liquidity fail
SPPL,Liquidity fail
ILLR,Liquidity fail
FRAF,Liquidity fail
ZCAR,Liquidity fail
HYSR,Liquidity fail
IOBT,Liquidity fail
WBX,Liquidity fail
SMC,Liquidity fail
DXLG,Liquidity fail
CVRX,Volatility fail
GNSS,Liquidity fail
CLSD,Liquidity fail
PBBK,Liquidity fail
COUR,Volatility fail
ENZN,Liquidity fail
MEGL,Liquidity fail
IONM,No history
FSEA,Liquidity fail
MNSB,Liquidity fail
PRPO,Liquidity fail
GLYC,Liquidity fail
USEA,Liquidity fail
TACT,Liquidity fail
BLCO,Volatility fail
VLDX,Liquidity fail
LRFC,Liquidity fail
LGCL,Liquidity fail
TBH,Liquidity fail
IMUC,Liquidity fail
CRNC,Volatility fail
VPG,Volatility fail
EDSFF,No history
EPWK,Volatility fail
SLDB,Volatility fail
PBMLF,No history
ACXP,Liquidity fail
LTRN,Liquidity fail
CPHRF,Liquidity fail
TSPH,Liquidity fail
YCBD,Liquidity fail
MCTR,Liquidity fail
ONEG,Liquidity fail
BIO.B,Liquidity fail
DIT,Liquidity fail
MX,Liquidity fail
ADTX,Liquidity fail
WOLF,Volatility fail
VIGL,Liquidity fail
NBN,Liquidity fail
TRNR,Liquidity fail
MCLDF,No history
VGFCQ,Liquidity fail
IROQ,Liquidity fail
BARK,Liquidity fail
CTRN,Liquidity fail
MNDO,Liquidity fail
SUAC,Liquidity fail
APVO,Liquidity fail
GLTO,Liquidity fail
HYFM,Liquidity fail
GGAAF,No history
YHNA,Liquidity fail
NTBLQ,No history
AVTX,Liquidity fail
OCG,Liquidity fail
RNAC,Liquidity fail
TVRD,Liquidity fail
NBY,Liquidity fail
CLRCF,No history
RELM,No history
CTMX,Volatility fail
PLPC,Liquidity fail
KAVL,Liquidity fail
HIHO,Liquidity fail
XOS,Liquidity fail
EVARF,No history
GCHK,No history
NEXA,Liquidity fail
CFNB,No history
AGEN,Volatility fail
PROV,Liquidity fail
FTCHQ,Liquidity fail
BWMN,Liquidity fail
HYREQ,Liquidity fail
ARBB,Liquidity fail
GPHBF,Liquidity fail
MRCC,Liquidity fail
NKSH,Liquidity fail
NRXP,Liquidity fail
MCFT,Liquidity fail
KRT,Liquidity fail
TBRG,Liquidity fail
NTWK,Liquidity fail
WRAP,Liquidity fail
BLOZF,Liquidity fail
AEGY,No history
TLIS,No history
ZVOI,Liquidity fail
DSS,Liquidity fail
UPHL,Liquidity fail
DHX,Liquidity fail
FSI,Liquidity fail
UPLD,Liquidity fail
HGGG,Liquidity fail
CNTY,Liquidity fail
SLNH,Liquidity fail
NDRA,Volatility fail
NKLAQ,Liquidity fail
USCTF,No history
GYRE,Liquidity fail
BNSOF,No history
CORBF,Liquidity fail
KBNT,Liquidity fail
IRRX,No history
CEIN,Liquidity fail
LCTX,Liquidity fail
ADIL,Liquidity fail
KFRC,Volatility fail
AIRI,Liquidity fail
FSHP,Liquidity fail
ACET,Liquidity fail
SANA,Volatility fail
STHO,Liquidity fail
WYTC,Liquidity fail
GVH,Liquidity fail
AAVVF,Liquidity fail
SEED,Liquidity fail
VLGEA,Liquidity fail
ZJK,Liquidity fail
UCAR,Liquidity fail
CLIR,Liquidity fail
AXDX,Liquidity fail
CABA,Liquidity fail
WKHS,Liquidity fail
SBFG,Liquidity fail
PYRGF,Liquidity fail
SNYR,Liquidity fail
PRPH,Liquidity fail
RIBT,Liquidity fail
TPCS,Liquidity fail
KPRX,Liquidity fail
DIST,Liquidity fail
RFAI,Liquidity fail
STRT,Liquidity fail
NGD,Volatility fail
ALPP,Liquidity fail
DLAPQ,No history
CNCK,Liquidity fail
SDST,Liquidity fail
LDI,Liquidity fail
PTMN,Liquidity fail
MKL,Liquidity fail
KPTI,Liquidity fail
CARE,Liquidity fail
CNXN,Liquidity fail
SBC,Liquidity fail
ELYS,Liquidity fail
ATNM,Liquidity fail
MFIN,Liquidity fail
JFBR,Volatility fail
HIMS,Volatility fail
EQBK,Liquidity fail
ATRC,Volatility fail
POLA,Liquidity fail
SKLZ,Liquidity fail
FSTR,Liquidity fail
AGMH,Volatility fail
TRUE,Liquidity fail
MSIF,Liquidity fail
HYPR,Liquidity fail
NUWE,Liquidity fail
JXG,Liquidity fail
CYN,Liquidity fail
UEIC,Liquidity fail
TAIT,Liquidity fail
ATLO,Liquidity fail
MGIC,Liquidity fail
HLVX,Liquidity fail
RVLPQ,Liquidity fail
JCTC,Liquidity fail
APLT,Liquidity fail
STAK,Liquidity fail
WETH,Liquidity fail
AKA,Liquidity fail
SATX,Liquidity fail
SWIN,Liquidity fail
AIRE,Liquidity fail
RLMD,Volatility fail
GDC,Liquidity fail
KCLI,Liquidity fail
GWH,Liquidity fail
RDCM,Liquidity fail
EXOZ,Liquidity fail
CBRI,No history
FGBI,Liquidity fail
SSSS,Liquidity fail
HTB,Liquidity fail
ILLMF,Liquidity fail
AEON,Liquidity fail
VGZ,Liquidity fail
SNPX,Liquidity fail
ZEUS,Liquidity fail
CGEN,Liquidity fail
DXYN,Liquidity fail
SINT,Liquidity fail
PBLA,Liquidity fail
SOFO,No history
NSTS,Liquidity fail
AAGR,Liquidity fail
TCBS,Liquidity fail
HCTI,Liquidity fail
MACI,Liquidity fail
LIQT,Liquidity fail
CIGI,Liquidity fail
MLR,Liquidity fail
TOVX,Liquidity fail
FNWB,Liquidity fail
NWTG,Liquidity fail
XFOR,Volatility fail
AMLIF,Liquidity fail
SCKT,Liquidity fail
JAGX,Volatility fail
MPX,Liquidity fail
ACON,Liquidity fail
RBCN,Liquidity fail
IMAQ,Liquidity fail
DATS,Liquidity fail
PRZM,No history
BOXL,Liquidity fail
CULP,Liquidity fail
VVPR,Volatility fail
MBWM,Liquidity fail
COSM,Liquidity fail
FLD,Volatility fail
VIVE,Liquidity fail
ENTX,Liquidity fail
BRCNF,Liquidity fail
HKPD,Liquidity fail
INFIQ,Liquidity fail
UPXI,Volatility fail
SLAMF,Liquidity fail
GECC,Liquidity fail
CBRRF,No history
VTGN,Liquidity fail
ERLFF,Liquidity fail
MCNO,Liquidity fail
SOAR,Liquidity fail
BSFC,Liquidity fail
RRBI,Liquidity fail
SLND,Liquidity fail
ROII,No history
GRNH,Liquidity fail
ERINQ,No history
ONCY,Liquidity fail
MYSZ,Liquidity fail
CHAR,Liquidity fail
MMATQ,Liquidity fail
GSIH,Liquidity fail
VIRC,Liquidity fail
VEL,Liquidity fail
CSV,Liquidity fail
FACT,Liquidity fail
KTCC,Liquidity fail
GROW,Liquidity fail
DPRO,Liquidity fail
CSGP,Volatility fail
SCPS,No history
BKHA,Liquidity fail
CCUR,No history
ELTK,Liquidity fail
GMGI,Liquidity fail
TMPOQ,Liquidity fail
COOK,Liquidity fail
BYSI,Liquidity fail
QNCX,Liquidity fail
GCL,Liquidity fail
CMCAF,No history
LEN.B,Liquidity fail
ALTO,Liquidity fail
ISSC,Liquidity fail
BGMD,No history
GBFH,Liquidity fail
IFBD,Liquidity fail
GIG,Liquidity fail
OZ,Liquidity fail
IPWR,Liquidity fail
PREKF,Liquidity fail
EZGO,Liquidity fail
PDLB,Liquidity fail
HOOK,Liquidity fail
ATCV,No history
LVRO,Liquidity fail
NUTX,Volatility fail
PMNT,Liquidity fail
RYET,Volatility fail
AGL,Volatility fail
REVB,Liquidity fail
COYA,Liquidity fail
INDO,Liquidity fail
LEMIF,Liquidity fail
YGMZ,Liquidity fail
JRVR,Liquidity fail
ZLSSF,No history
WINT,Liquidity fail
CPSS,Liquidity fail
TRS,Volatility fail
LEG,Volatility fail
XWEL,Liquidity fail
VCIG,Liquidity fail
HOFT,Liquidity fail
PCSC,Liquidity fail
NKGN,Liquidity fail
PORT,Liquidity fail
NWBO,Liquidity fail
CEAD,Liquidity fail
PRSO,Liquidity fail
ASMB,Liquidity fail
VERO,Liquidity fail
FVN,Liquidity fail
LKCOF,Liquidity fail
DNQAF,No history
OM,Volatility fail
ATEK,No history
HMST,Liquidity fail
NSP,Volatility fail
DRMA,Liquidity fail
FDSB,Liquidity fail
SIDU,Liquidity fail
MDCX,Liquidity fail
PASG,Liquidity fail
FPWM,Liquidity fail
GIFT,Liquidity fail
KBLB,Liquidity fail
BFIN,Liquidity fail
PBIO,No history
TSE,Liquidity fail
AAUAF,Liquidity fail
LDWY,Liquidity fail
JZXN,Volatility fail
SHEN,Volatility fail
SSII,Volatility fail
EVTV,Liquidity fail
APPF,Volatility fail
PROK,Liquidity fail
ORKT,Liquidity fail
JYNT,Liquidity fail
ELMD,Liquidity fail
STFS,Liquidity fail
UG,Liquidity fail
TLS,Liquidity fail
HALL,No history
VINC,Liquidity fail
EDSA,Liquidity fail
APDN,Liquidity fail
HIFS,Liquidity fail
UBX,Liquidity fail
JBSS,Liquidity fail
ECBK,Liquidity fail
XHLD,Liquidity fail
VIVK,Liquidity fail
GPRC,No history
MTEX,Liquidity fail
CHMG,Liquidity fail
NAII,Liquidity fail
PEBK,Liquidity fail
XTNT,Liquidity fail
CENN,Liquidity fail
FSV,Liquidity fail
SLXN,Liquidity fail
DRTTF,Liquidity fail
HSON,Liquidity fail
CGTL,Volatility fail
RSSS,Liquidity fail
QKLS,No history
ATXI,Liquidity fail
EPOW,Liquidity fail
OP,Liquidity fail
ROYL,No history
DOMH,Liquidity fail
SMID,Liquidity fail
JUNS,Liquidity fail
ENGCQ,Liquidity fail
RHEP,Liquidity fail
MPVDF,Liquidity fail
WW,Volatility fail
HGAS,Liquidity fail
IMTE,Liquidity fail
TAVI,Liquidity fail
NEWP,Liquidity fail
GNTY,Liquidity fail
TOITF,Liquidity fail
KLDO,Liquidity fail
ANTH,Liquidity fail
SMTI,Liquidity fail
ELEV,Liquidity fail
MJNA,Liquidity fail
MRKR,Liquidity fail
GLSHQ,No history
TOPP,Liquidity fail
TARA,Volatility fail
MGIH,Liquidity fail
PCYO,Liquidity fail
IMUX,Volatility fail
KNSL,Volatility fail
EMLAF,Liquidity fail
HWBK,Liquidity fail
ELLO,Liquidity fail
AEAE,Liquidity fail
LGCY,Liquidity fail
WTM,Liquidity fail
FMBH,Liquidity fail
ASAPQ,Liquidity fail
DTIL,Liquidity fail
RITR,Liquidity fail
QVCGB,Liquidity fail
WNW,Liquidity fail
DRNG,Liquidity fail
NWTN,Liquidity fail
MSVB,Liquidity fail
LEGT,Liquidity fail
RCFAF,No history
GDTC,Liquidity fail
NIVF,Liquidity fail
CNDA,No history
DMKPQ,No history
RYDE,Liquidity fail
VRA,Liquidity fail
FONR,Liquidity fail
RANG,Liquidity fail
WFF,Liquidity fail
ENSV,Liquidity fail
THMO,Liquidity fail
THFF,Liquidity fail
KORE,Liquidity fail
PROF,Liquidity fail
CMCL,Liquidity fail
WTMA,Liquidity fail
NRTSF,No history
CKX,Liquidity fail
JBDI,Liquidity fail
EVI,Liquidity fail
FFAI,Volatility fail
ARQ,Liquidity fail
BMRC,Liquidity fail
SRDX,Volatility fail
KGEI,Liquidity fail
STBX,Liquidity fail
VICR,Volatility fail
STRS,Liquidity fail
CGEH,Liquidity fail
TOFB,Liquidity fail
KNOP,Liquidity fail
BHAC,No history
DVLT,Liquidity fail
ABP,Liquidity fail
CCEL,Liquidity fail
ZENV,Liquidity fail
FWRD,Volatility fail
CCNE,Liquidity fail
APCX,Liquidity fail
RBOT,Liquidity fail
FSUN,Liquidity fail
NSYS,Liquidity fail
ANGH,Liquidity fail
DYCQ,Liquidity fail
TRT,Liquidity fail
ALUR,Liquidity fail
ABEO,Volatility fail
NBST,No history
ZPTA,Liquidity fail
RCKY,Volatility fail
NWRV,Liquidity fail
CIX,Liquidity fail
DAIO,Liquidity fail
SGMO,Volatility fail
SHIM,Liquidity fail
ENTO,Liquidity fail
LVLU,Liquidity fail
SPOK,Volatility fail
MGLD,Liquidity fail
NITO,Liquidity fail
HTZ,Volatility fail
III,Liquidity fail
EAT,Volatility fail
ZJYL,Liquidity fail
HESG,No history
ENFY,Liquidity fail
RFL,Liquidity fail
KIRK,Liquidity fail
VEVMQ,Liquidity fail
SICPQ,Liquidity fail
GNS,Liquidity fail
ACRS,Liquidity fail
RGFC,Liquidity fail
FPH,Volatility fail
NVFY,Liquidity fail
OGEN,Liquidity fail
HAIAF,Liquidity fail
ASRV,Liquidity fail
SYPR,Liquidity fail
RELV,No history
WKSP,Liquidity fail
GUTS,Liquidity fail
ACMR,Volatility fail
ASCBF,No history
ALTG,Liquidity fail
ELSE,Liquidity fail
ECOR,Liquidity fail
PRRE,No history
